config,num_shards,num_client_nodes,num_node_threads,num_txns,thruput,lat_avg,lat_med,lat_99,energy_j
100gb_cluster,1,1,1,124055,12405.5,75.83641933013583,83,125,504.5931399999972
100gb_cluster,1,1,2,240251,24025.1,78.80514961436165,83,156,511.45288000000437
100gb_cluster,1,1,4,393236,39323.6,97.64480617237486,91,206,531.732422000001
100gb_cluster,1,1,6,463518,46351.8,125.13242851410301,112,267,525.6742559999984
100gb_cluster,1,1,8,490816,49081.6,159.2097934867649,146,316,524.0024419999972
100gb_cluster,1,1,10,457168,45716.8,213.60097163406013,200,405,521.8889160000108
100gb_cluster,1,1,12,480238,48023.8,245.11398306672942,232,476,514.9132079999981
100gb_cluster,1,1,16,488260,48826.0,322.980635317249,310,580,522.9274910000095
100gb_cluster,1,1,24,469246,46924.6,506.07171078709246,477,950,520.9914549999958
100gb_cluster,1,1,32,465256,46525.6,681.1335544302492,641,1267,517.5213619999995
100gb_cluster,1,1,64,488548,48854.8,1302.7030363444328,1257,1966,513.0665889999946
100gb_cluster,1,2,1,217515,21751.5,86.0928119899777,87,135,519.2894289999967
100gb_cluster,1,2,2,380428,38042.8,100.0421682946576,92,211,518.6058960000082
100gb_cluster,1,2,4,509281,50928.1,151.88936952291564,139,309,525.0847169999906
100gb_cluster,1,2,6,451324,45132.4,259.83572112274106,247,484,520.4579470000026
100gb_cluster,1,2,8,471303,47130.3,333.02230200104816,323,588,521.2357179999963
100gb_cluster,1,2,10,461342,46134.2,426.2933658760746,409,842,516.367981000003
100gb_cluster,1,2,12,487509,48750.9,484.7265424843439,457,939,512.7100219999993
100gb_cluster,1,2,16,458826,45882.6,688.4107221473936,648,1282,513.4772340000054
100gb_cluster,1,2,24,464769,46476.9,1021.6641944708016,975,1704,513.2234499999904
100gb_cluster,1,2,32,463296,46329.6,1368.4913705276972,1328,2051,510.6972049999895
100gb_cluster,1,2,64,499563,49956.3,2509.5290463865417,2504,3137,509.21948300000804
100gb_cluster,2,1,1,111582,11158.2,83.92509544550197,86,141,515.2059929999959
100gb_cluster,2,1,2,236089,23608.9,79.90889452706395,86,149,544.5886230000033
100gb_cluster,2,1,4,410484,41048.4,93.40163319398563,86,246,566.4197390000045
100gb_cluster,2,1,6,527998,52799.8,109.84982329478521,96,275,571.121582000007
100gb_cluster,2,1,8,590359,59035.9,131.91465531989857,113,338,572.3910529999994
100gb_cluster,2,1,10,653273,65327.3,149.44322205264874,131,370,574.7169799999974
100gb_cluster,2,1,12,672115,67211.5,175.04304471704992,157,428,566.6091310000047
100gb_cluster,2,1,16,729759,72975.9,215.66963476983497,201,498,558.1955569999991
100gb_cluster,2,1,24,742627,74262.7,318.9648504565549,305,708,558.4913329999981
100gb_cluster,2,1,32,805628,80562.8,393.02809237017584,379,865,558.1937869999965
100gb_cluster,2,1,64,883064,88306.4,720.0813032803965,701,1493,554.6750489999977
100gb_cluster,2,2,1,217592,21759.2,85.78324111180558,87,150,553.4426879999955
100gb_cluster,2,2,2,402833,40283.3,94.22944992093498,89,212,569.1782220000023
100gb_cluster,2,2,4,581878,58187.8,132.67243649012335,115,333,574.2163699999946
100gb_cluster,2,2,6,669037,66903.7,174.5049944920834,157,414,577.2154540000047
100gb_cluster,2,2,8,699399,69939.9,223.93423210499301,208,521,570.9210810000077
100gb_cluster,2,2,10,741375,74137.5,264.4087270274827,251,599,571.9410400000052
100gb_cluster,2,2,12,769012,76901.2,306.7460910883055,292,691,573.8943480000016
100gb_cluster,2,2,16,806903,80690.3,391.0075448969703,376,856,571.0083009999944
100gb_cluster,2,2,24,844244,84424.4,561.9921041784129,540,1207,573.1360469999781
100gb_cluster,2,2,32,882032,88203.2,718.2522119378889,690,1557,572.3103030000057
100gb_cluster,2,2,64,940946,94094.6,1352.164604557541,1340,2385,556.2706300000136
100gb_cluster,3,1,1,109518,10951.8,85.40217133256634,86,154,554.4808960000228
100gb_cluster,3,1,2,224266,22426.6,84.19920094887321,89,160,577.3821410000091
100gb_cluster,3,1,4,443727,44372.7,86.1231004649255,80,196,589.6240229999821
100gb_cluster,3,1,6,583464,58346.4,99.16006128912838,88,260,597.9866949999996
100gb_cluster,3,1,8,664378,66437.8,117.18999123992667,99,313,611.8959349999786
100gb_cluster,3,1,10,725373,72537.3,134.44798193481148,111,374,603.6057129999972
100gb_cluster,3,1,12,777051,77705.1,151.0967233810908,128,409,606.3547369999869
100gb_cluster,3,1,16,870183,87018.3,180.64139037420864,157,485,605.8482670000012
100gb_cluster,3,1,24,945767,94576.7,250.00698480704023,226,656,605.8328850000107
100gb_cluster,3,1,32,1053319,105331.9,300.0677078833668,275,790,616.3542480000178
100gb_cluster,3,1,64,1182352,118235.2,537.0628822888615,496,1357,606.7861940000003
100gb_cluster,3,2,1,216726,21672.6,86.31507064219336,87,156,576.1911620000028
100gb_cluster,3,2,2,414826,41482.6,91.25815161055479,89,208,592.0935670000035
100gb_cluster,3,2,4,643427,64342.7,119.96514911559508,102,317,595.2471920000098
100gb_cluster,3,2,6,754003,75400.3,154.50397677462823,131,414,608.7019039999868
100gb_cluster,3,2,8,842359,84235.9,185.56543943852918,162,488,611.6307369999995
100gb_cluster,3,2,10,898577,89857.7,217.97720173118162,194,571,612.072021
100gb_cluster,3,2,12,946558,94655.8,249.0589620498691,226,640,608.620728000009
100gb_cluster,3,2,16,1049902,104990.2,300.2624397324703,278,750,609.7044069999829
100gb_cluster,3,2,24,1136357,113635.7,417.33964238351155,385,1072,612.8446049999911
100gb_cluster,3,2,32,1192187,119218.7,531.4433146813377,489,1355,612.5611579999968
100gb_cluster,3,2,64,1338785,133878.5,950.3039210926325,910,2010,616.8525999999838
100gb_cluster,4,1,1,99496,9949.6,94.5800333681756,89,318,528.2095339999942
100gb_cluster,4,1,2,220296,22029.6,85.8395476994589,90,162,552.6719359999988
100gb_cluster,4,1,4,456993,45699.3,83.78249557433045,72,191,581.7142340000137
100gb_cluster,4,1,6,613705,61370.5,94.37081659755094,81,248,590.1953119999962
100gb_cluster,4,1,8,707737,70773.7,109.9344798986064,91,311,589.9332270000014
100gb_cluster,4,1,10,805117,80511.7,121.18234492626537,99,342,594.6649169999873
100gb_cluster,4,1,12,872661,87266.1,134.515308922938,108,387,596.7032469999976
100gb_cluster,4,1,16,961086,96108.6,163.36301434002783,135,474,598.3682859999826
100gb_cluster,4,1,24,1097577,109757.7,215.23993669692422,187,603,600.838562000019
100gb_cluster,4,1,32,1192706,119270.6,264.4859118676354,234,741,599.2463990000006
100gb_cluster,4,1,64,1388785,138878.5,456.80281901086204,397,1313,601.4011229999887
100gb_cluster,4,2,1,209254,20925.4,89.77426476913224,90,167,576.0435179999913
100gb_cluster,4,2,2,427292,42729.2,88.64939666551211,90,187,595.7886960000033
100gb_cluster,4,2,4,688998,68899.8,111.84166717465072,98,296,583.4948730000178
100gb_cluster,4,2,6,831369,83136.9,139.9967294907556,115,393,592.3788459999778
100gb_cluster,4,2,8,941821,94182.1,165.62815545629158,140,460,-261546.58343499998
100gb_cluster,4,2,10,1015965,101596.5,192.64746029636848,165,538,599.967224
100gb_cluster,4,2,12,1073931,107393.1,219.51361214081723,191,608,593.274719
100gb_cluster,4,2,16,1187808,118780.8,265.3148758048439,235,751,593.2503049999996
100gb_cluster,4,2,24,1317506,131750.6,360.00969331448965,320,1031,617.7736200000018
100gb_cluster,4,2,32,1387128,138712.8,456.6871817164674,392,1417,600.4738160000015
100gb_cluster,4,2,64,1517612,151761.2,838.6125083354639,596,2593,598.2888190000012
fpga_cluster,1,1,1,140703,14070.3,65.89385443096451,73,111,255.79921299999995
fpga_cluster,1,1,2,304680,30468.0,61.83479059997374,50,139,256.052606
fpga_cluster,1,1,4,479118,47911.8,80.51124148957042,67,270,255.421578
fpga_cluster,1,1,6,584918,58491.8,99.35348886510587,87,226,256.03439999999995
fpga_cluster,1,1,8,603248,60324.8,128.71382913826486,117,258,255.81509
fpga_cluster,1,1,10,501885,50188.5,194.65861302888112,197,315,255.437932
fpga_cluster,1,1,12,527603,52760.3,223.54024332689542,222,355,255.79347800000005
fpga_cluster,1,1,16,503720,50372.0,313.45622965139364,312,455,255.61917599999998
fpga_cluster,1,1,24,488541,48854.1,486.0318049048084,488,672,256.4294
fpga_cluster,1,1,32,497643,49764.3,638.1507245153655,644,837,255.88647200000003
fpga_cluster,1,1,64,478998,47899.8,1328.3370535993888,1333,1633,254.86479100000003
fpga_cluster,1,2,1,265011,26501.1,70.3460950677519,75,143,252.88719500000002
fpga_cluster,1,2,2,460297,46029.7,82.13971414108717,77,197,254.85072799999998
fpga_cluster,1,2,4,586123,58612.3,131.4802729119997,121,267,254.96749
fpga_cluster,1,2,6,505643,50564.3,231.42773063208628,231,359,255.941678
fpga_cluster,1,2,8,520999,52099.9,301.1069944472062,304,443,255.07614700000005
fpga_cluster,1,2,10,466607,46660.7,421.6281495991273,432,578,255.502995
fpga_cluster,1,2,12,534179,53417.9,443.30169287822997,446,643,255.73985800000003
fpga_cluster,1,2,16,504777,50477.7,625.9263120150086,627,905,255.125103
fpga_cluster,1,2,24,497444,49744.4,953.4346780743159,956,1248,255.58499400000002
fpga_cluster,1,2,32,489608,48960.8,1294.1096203493407,1296,1609,255.60807499999999
fpga_cluster,1,2,64,497729,49772.9,2565.2924121359215,2546,2906,255.258887
fpga_cluster,2,1,1,143367,14336.7,64.99776099102304,74,119,255.70948900000002
fpga_cluster,2,1,2,302484,30248.4,62.048035598577115,52,126,255.79704700000002
fpga_cluster,2,1,4,499498,49949.8,76.50048849044441,65,223,255.03578100000004
fpga_cluster,2,1,6,641429,64142.9,90.25494014146538,76,251,253.02099099999998
fpga_cluster,2,1,8,684892,68489.2,113.61321054998453,96,322,253.90823000000006
fpga_cluster,2,1,10,728368,72836.8,133.685266239044,116,372,256.21655799999996
fpga_cluster,2,1,12,819616,81961.6,143.31960942685356,132,344,256.47376399999996
fpga_cluster,2,1,16,789700,78970.0,198.95415600861085,188,457,255.885983
fpga_cluster,2,1,24,861796,86179.6,274.7724589113897,263,612,255.78519599999998
fpga_cluster,2,1,32,904549,90454.9,349.4612585940618,336,725,255.04999700000002
fpga_cluster,2,1,64,951734,95173.4,667.8520941775748,648,1272,256.01343800000006
fpga_cluster,2,2,1,266064,26606.4,69.99631291719285,74,146,255.770618
fpga_cluster,2,2,2,505228,50522.8,75.05931183544855,69,183,255.635043
fpga_cluster,2,2,4,680947,68094.7,113.075071921897,98,289,256.74862200000007
fpga_cluster,2,2,6,763878,76387.8,152.47087885761863,134,441,255.54948199999995
fpga_cluster,2,2,8,830340,83034.0,188.123504829347,181,432,255.473189
fpga_cluster,2,2,10,825008,82500.8,237.69164177801912,228,528,252.65216600000002
fpga_cluster,2,2,12,834564,83456.4,282.7343223527495,269,634,255.56933500000002
fpga_cluster,2,2,16,880620,88062.0,358.21359156049147,346,746,255.998779
fpga_cluster,2,2,24,928346,92834.6,511.10937193675636,494,1014,254.980036
fpga_cluster,2,2,32,955051,95505.1,663.3194708973657,645,1261,255.677915
fpga_cluster,2,2,64,991938,99193.8,1282.4465107698263,1271,2349,255.54217200000002
fpga_cluster,3,1,1,139846,13984.6,66.51870629120604,75,124,256.03059599999995
fpga_cluster,3,1,2,298261,29826.1,63.1560076577226,54,130,255.92075700000004
fpga_cluster,3,1,4,540393,54039.3,70.80599304580186,57,195,255.849023
fpga_cluster,3,1,6,660874,66087.4,87.65063839703181,72,265,256.004272
fpga_cluster,3,1,8,735128,73512.8,105.66548818709123,86,343,255.31951399999997
fpga_cluster,3,1,10,840396,84039.6,115.95381701007621,96,348,255.804553
fpga_cluster,3,1,12,888545,88854.5,132.09467612782694,114,377,255.741148
fpga_cluster,3,1,16,959869,95986.9,163.6840506360764,149,426,255.32671900000003
fpga_cluster,3,1,24,1076415,107641.5,219.6440768662644,202,566,256.26898900000003
fpga_cluster,3,1,32,1127399,112739.9,279.9563703710931,258,705,253.72392199999996
fpga_cluster,3,1,64,1277984,127798.4,496.5103287678093,471,1127,256.064115
fpga_cluster,3,2,1,267737,26773.7,69.51313042276563,74,141,255.29533800000002
fpga_cluster,3,2,2,495638,49563.8,76.1979630294691,75,194,255.28275100000002
fpga_cluster,3,2,4,741232,74123.2,103.78354820083321,88,304,255.73515600000007
fpga_cluster,3,2,6,866638,86663.8,134.1235129315816,117,368,255.24519100000003
fpga_cluster,3,2,8,942587,94258.7,165.6546101314786,147,460,255.808309
fpga_cluster,3,2,10,1020669,102066.9,191.59444050911705,175,498,255.570267
fpga_cluster,3,2,12,1050789,105078.9,224.00203656490504,203,559,255.870731
fpga_cluster,3,2,16,1144489,114448.9,275.0844883611813,257,668,254.76000300000004
fpga_cluster,3,2,24,1211704,121170.4,391.35530294527376,368,922,256.700446
fpga_cluster,3,2,32,1295358,129535.8,489.0202561762849,461,1108,255.66985500000004
fpga_cluster,3,2,64,1368732,136873.2,929.7645886850019,827,2275,255.343687
fpga_cluster,4,1,1,136641,13664.1,68.12702629518226,74,137,255.83979599999998
fpga_cluster,4,1,2,300686,30068.6,62.80599362790419,52,140,255.68431500000003
fpga_cluster,4,1,4,550557,55055.7,69.51144749771595,59,176,255.37129600000003
fpga_cluster,4,1,6,673500,67350.0,85.87704380103935,72,236,255.548183
fpga_cluster,4,1,8,782458,78245.8,99.24087427056787,80,303,256.096343
fpga_cluster,4,1,10,866968,86696.8,112.40370809533916,90,355,253.42082800000003
fpga_cluster,4,1,12,939524,93952.4,124.85750656715528,100,408,255.89144299999992
fpga_cluster,4,1,16,1036679,103667.9,151.40310645821899,132,433,255.87108300000006
fpga_cluster,4,1,24,1180924,118092.4,200.01509326595107,176,571,255.46221200000002
fpga_cluster,4,1,32,1251947,125194.7,252.2464042008168,222,728,255.39677999999998
fpga_cluster,4,1,64,1455273,145527.3,435.72426135852174,366,1200,256.058879
fpga_cluster,4,2,1,267055,26705.5,69.9612064930445,75,148,252.643776
fpga_cluster,4,2,2,487427,48742.7,77.61419863897568,77,192,253.120317
fpga_cluster,4,2,4,783709,78370.9,98.0247489820839,83,280,253.34916599999997
fpga_cluster,4,2,6,928437,92843.7,125.24453678601779,103,373,255.34625000000003
fpga_cluster,4,2,8,1032465,103246.5,151.07054863845264,127,444,255.483041
fpga_cluster,4,2,10,1118446,111844.6,174.87068933144738,151,522,254.857252
fpga_cluster,4,2,12,1173767,117376.7,200.60731303572175,175,593,255.369801
fpga_cluster,4,2,16,1253830,125383.0,251.12038314604052,226,692,255.16445000000004
fpga_cluster,4,2,24,1400247,140024.7,338.54855821865715,302,911,253.78688499999998
fpga_cluster,4,2,32,1526535,152653.5,414.6994742996394,379,1065,255.123554
fpga_cluster,4,2,64,1638708,163870.8,776.5077170551434,607,2297,252.951977
